loggedAt,username,action,objectType,objectId,status,error
2026-06-13T00:45:08,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-13T00:44:56,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:44:43,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:44:34,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-13T00:44:22,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:43:47,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:42:42,AYESHA.AMERI,LOGIN,,,SUCCESS,
2026-06-13T00:40:56,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-13T00:40:23,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-13T00:40:08,UAT.AUTOTEST1,LOGIN,DCT_USERS,UAT.AUTOTEST1,FAILURE,Account is inactive
2026-06-13T00:39:15,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-13T00:38:19,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-13T00:38:07,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-13T00:36:36,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:36:22,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:36:02,UAT.INACTIVE1,LOGIN,DCT_USERS,UAT.INACTIVE1,FAILURE,User not found
2026-06-13T00:35:57,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:35:54,ADMIN,LOGIN,DCT_USERS,ADMIN,FAILURE,Invalid credentials
2026-06-13T00:35:45,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:35:33,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:34:47,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:33:38,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:31:56,ADMIN,SESSIONS_REVOKED,DCT_SESSIONS,UAT.AUTOTEST1,SUCCESS,
2026-06-13T00:31:50,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-13T00:27:33,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-13T00:27:11,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:26:13,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:25:33,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:22:13,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:19:25,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-13T00:15:03,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:14:54,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-13T00:14:49,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:14:40,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:13:42,ADMIN,LOGIN,,,SUCCESS,
2026-06-13T00:13:01,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:52:50,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:52:02,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:51:43,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:50:56,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:49:18,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:48:28,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:45:54,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:44:43,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:44:23,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:43:27,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:21:56,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-12T23:21:45,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:21:33,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:21:24,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-12T23:21:12,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:20:35,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:19:28,AYESHA.AMERI,LOGIN,,,SUCCESS,
2026-06-12T23:18:02,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:17:49,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T23:17:24,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:17:16,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T23:16:58,UAT.AUTOTEST1,LOGIN,DCT_USERS,UAT.AUTOTEST1,FAILURE,Account is inactive
2026-06-12T23:16:23,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:15:56,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T23:15:49,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:15:00,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-12T23:14:58,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:14:48,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-12T23:14:38,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:13:46,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:13:10,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:12:55,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:12:55,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:12:35,UAT.INACTIVE1,LOGIN,DCT_USERS,UAT.INACTIVE1,FAILURE,User not found
2026-06-12T23:12:30,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:12:30,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:12:27,ADMIN,LOGIN,DCT_USERS,ADMIN,FAILURE,Invalid credentials
2026-06-12T23:12:18,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:12:04,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:11:25,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:08:37,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:08:25,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-12T23:08:20,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:08:13,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:08:04,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:07:50,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:07:16,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:06:48,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T23:04:51,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:59:19,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-12T22:59:08,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:58:55,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:58:46,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-12T22:58:34,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:57:59,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:56:53,AYESHA.AMERI,LOGIN,,,SUCCESS,
2026-06-12T22:55:13,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T22:54:40,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T22:54:22,UAT.AUTOTEST1,LOGIN,DCT_USERS,UAT.AUTOTEST1,FAILURE,Account is inactive
2026-06-12T22:53:19,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T22:52:23,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-12T22:52:11,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-12T22:50:40,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:50:26,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:50:06,UAT.INACTIVE1,LOGIN,DCT_USERS,UAT.INACTIVE1,FAILURE,User not found
2026-06-12T22:50:01,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:49:57,ADMIN,LOGIN,DCT_USERS,ADMIN,FAILURE,Invalid credentials
2026-06-12T22:49:49,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:49:37,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:47:53,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-12T22:47:41,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-12T22:46:04,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:45:49,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:45:30,UAT.INACTIVE1,LOGIN,DCT_USERS,UAT.INACTIVE1,FAILURE,User not found
2026-06-12T22:45:25,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:45:22,ADMIN,LOGIN,DCT_USERS,ADMIN,FAILURE,Invalid credentials
2026-06-12T22:45:13,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:45:02,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:43:02,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T22:42:06,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-12T22:41:54,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-12T22:41:16,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:40:22,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:40:07,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:39:48,UAT.INACTIVE1,LOGIN,DCT_USERS,UAT.INACTIVE1,FAILURE,User not found
2026-06-12T22:39:43,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:39:40,ADMIN,LOGIN,DCT_USERS,ADMIN,FAILURE,Invalid credentials
2026-06-12T22:39:31,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:39:19,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:33:50,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:28:54,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:25:38,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:25:24,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:25:05,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T22:17:47,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T11:02:21,ADMIN,FREELANCER_PROFILE_CREATED,DCT_FL_FREELANCERS,7,SUCCESS,
2026-06-12T11:01:49,SHAIKHA.GALAMERI,LOGIN,,,SUCCESS,
2026-06-12T11:01:24,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-12T11:01:18,ADMIN,FUSION_PAYMENT_CONFIRMED,DCT_FL_PAYMENT_VOUCHERS,4,SUCCESS,
2026-06-12T11:01:18,SHAIKHA.ALSUWAIDI,LOGIN,,,SUCCESS,
2026-06-12T11:01:01,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T11:00:52,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T11:00:41,ADMIN,CONTRACT_RENEWED,DCT_FL_CONTRACTS,12,SUCCESS,
2026-06-12T11:00:41,ADMIN,PAYMENT_SCHEDULE_GENERATED,DCT_FL_CONTRACTS,12,SUCCESS,
2026-06-12T11:00:21,ADMIN,PAYMENT_SCHEDULE_REBUILT,DCT_FL_CONTRACTS,10,SUCCESS,
2026-06-12T11:00:00,ADMIN,PAYMENT_SCHEDULE_GENERATED,DCT_FL_CONTRACTS,11,SUCCESS,
2026-06-12T10:59:43,ADMIN,PAYMENT_SCHEDULE_GENERATED,DCT_FL_CONTRACTS,10,SUCCESS,
2026-06-12T10:58:44,ADMIN,FREELANCER_PROFILE_CREATED,DCT_FL_FREELANCERS,6,SUCCESS,
2026-06-12T10:57:47,AYESHA.AMERI,LOGIN,,,SUCCESS,
2026-06-12T10:57:40,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-12T10:57:34,SHAIKHA.GALAMERI,LOGIN,,,SUCCESS,
2026-06-12T10:57:17,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T10:57:09,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T10:54:42,ADMIN,FREELANCER_PROFILE_CREATED,DCT_FL_FREELANCERS,5,SUCCESS,
2026-06-12T10:53:58,SHAIKHA.GALAMERI,LOGIN,,,SUCCESS,
2026-06-12T10:53:39,ADMIN,FUSION_PAYMENT_CONFIRMED,DCT_FL_PAYMENT_VOUCHERS,3,SUCCESS,
2026-06-12T10:53:33,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-12T10:53:27,SHAIKHA.ALSUWAIDI,LOGIN,,,SUCCESS,
2026-06-12T10:53:11,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T10:53:03,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T10:53:01,ADMIN,CONTRACT_RENEWED,DCT_FL_CONTRACTS,9,SUCCESS,
2026-06-12T10:53:01,ADMIN,PAYMENT_SCHEDULE_GENERATED,DCT_FL_CONTRACTS,9,SUCCESS,
2026-06-12T10:52:41,ADMIN,PAYMENT_SCHEDULE_REBUILT,DCT_FL_CONTRACTS,7,SUCCESS,
2026-06-12T10:52:19,ADMIN,PAYMENT_SCHEDULE_GENERATED,DCT_FL_CONTRACTS,8,SUCCESS,
2026-06-12T10:52:03,ADMIN,PAYMENT_SCHEDULE_GENERATED,DCT_FL_CONTRACTS,7,SUCCESS,
2026-06-12T10:49:43,AYESHA.AMERI,LOGIN,,,SUCCESS,
2026-06-12T10:49:37,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-12T10:49:30,SHAIKHA.GALAMERI,LOGIN,,,SUCCESS,
2026-06-12T10:49:14,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T10:49:06,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T10:47:13,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T10:46:44,ADMIN,FREELANCER_PROFILE_CREATED,DCT_FL_FREELANCERS,4,SUCCESS,
2026-06-12T10:45:26,ADMIN,CONTRACT_RENEWED,DCT_FL_CONTRACTS,6,SUCCESS,
2026-06-12T10:45:26,ADMIN,PAYMENT_SCHEDULE_GENERATED,DCT_FL_CONTRACTS,6,SUCCESS,
2026-06-12T10:45:06,ADMIN,PAYMENT_SCHEDULE_REBUILT,DCT_FL_CONTRACTS,4,SUCCESS,
2026-06-12T10:44:44,ADMIN,PAYMENT_SCHEDULE_GENERATED,DCT_FL_CONTRACTS,5,SUCCESS,
2026-06-12T10:44:28,ADMIN,PAYMENT_SCHEDULE_GENERATED,DCT_FL_CONTRACTS,4,SUCCESS,
2026-06-12T10:43:29,ADMIN,FREELANCER_PROFILE_CREATED,DCT_FL_FREELANCERS,3,SUCCESS,
2026-06-12T10:42:31,AYESHA.AMERI,LOGIN,,,SUCCESS,
2026-06-12T10:42:25,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-12T10:42:18,SHAIKHA.GALAMERI,LOGIN,,,SUCCESS,
2026-06-12T10:42:02,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T10:41:51,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T10:40:10,AYESHA.AMERI,LOGIN,,,SUCCESS,
2026-06-12T10:40:09,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T08:23:35,AYESHA.AMERI,LOGIN,,,SUCCESS,
2026-06-12T08:23:35,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T08:22:25,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T08:21:16,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T08:19:20,ADMIN,FREELANCER_PROFILE_CREATED,DCT_FL_FREELANCERS,2,SUCCESS,
2026-06-12T08:17:33,ADMIN,PAYMENT_SCHEDULE_REBUILT,DCT_FL_CONTRACTS,3,SUCCESS,
2026-06-12T08:17:11,ADMIN,PAYMENT_SCHEDULE_GENERATED,DCT_FL_CONTRACTS,2,SUCCESS,
2026-06-12T08:16:58,ADMIN,PAYMENT_SCHEDULE_GENERATED,DCT_FL_CONTRACTS,3,SUCCESS,
2026-06-12T08:14:45,AYESHA.AMERI,LOGIN,,,SUCCESS,
2026-06-12T08:14:38,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-12T08:14:32,SHAIKHA.GALAMERI,LOGIN,,,SUCCESS,
2026-06-12T08:14:14,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T08:13:58,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:59:46,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:59:38,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-12T01:59:28,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:58:52,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:57:49,AYESHA.AMERI,LOGIN,,,SUCCESS,
2026-06-12T01:56:10,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T01:55:38,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T01:55:22,UAT.AUTOTEST1,LOGIN,DCT_USERS,UAT.AUTOTEST1,FAILURE,Account is inactive
2026-06-12T01:54:20,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T01:53:25,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-12T01:53:14,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-12T01:51:42,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:51:29,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:51:11,UAT.INACTIVE1,LOGIN,DCT_USERS,UAT.INACTIVE1,FAILURE,User not found
2026-06-12T01:51:07,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:51:04,ADMIN,LOGIN,DCT_USERS,ADMIN,FAILURE,Invalid credentials
2026-06-12T01:50:56,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:50:47,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:49:00,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:48:52,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-12T01:48:42,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:48:07,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:47:02,AYESHA.AMERI,LOGIN,,,SUCCESS,
2026-06-12T01:45:24,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T01:44:52,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T01:44:36,UAT.AUTOTEST1,LOGIN,DCT_USERS,UAT.AUTOTEST1,FAILURE,Account is inactive
2026-06-12T01:43:34,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T01:42:39,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-12T01:42:28,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-12T01:40:57,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:40:43,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:40:26,UAT.INACTIVE1,LOGIN,DCT_USERS,UAT.INACTIVE1,FAILURE,User not found
2026-06-12T01:40:22,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:40:19,ADMIN,LOGIN,DCT_USERS,ADMIN,FAILURE,Invalid credentials
2026-06-12T01:40:11,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:40:01,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:39:04,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:38:57,NASER.ALKHAJA,LOGIN,,,SUCCESS,
2026-06-12T01:38:46,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:38:11,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:37:07,AYESHA.AMERI,LOGIN,,,SUCCESS,
2026-06-12T01:35:29,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T01:34:57,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T01:34:40,UAT.AUTOTEST1,LOGIN,DCT_USERS,UAT.AUTOTEST1,FAILURE,Account is inactive
2026-06-12T01:33:39,UAT.AUTOTEST1,LOGIN,,,SUCCESS,
2026-06-12T01:32:44,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-12T01:32:33,UAT.PWDTEST,LOGIN,,,SUCCESS,
2026-06-12T01:31:02,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:30:48,ADMIN,LOGIN,,,SUCCESS,
2026-06-12T01:30:31,UAT.INACTIVE1,LOGIN,DCT_USERS,UAT.INACTIVE1,FAILURE,User not found
2026-06-12T01:30:27,ADMIN,LOGIN,,,SUCCESS,
